Cinema,Latitude,Longitude,Number of Records,Number,Screens,Seatss,Year
גל-רון,32.0397345,34.7460408,1,17,1,0,1968
גל-רון,32.0397345,34.7460408,1,17,1,0,1969
גל-רון,32.0397345,34.7460408,1,17,1,0,1970
גלובוס,32.0745883,34.7898281,1,18,5,0,1999
גלובוס,32.0745883,34.7898281,1,18,5,0,2000
גלובוס,32.0745883,34.7898281,1,18,5,0,2001
גלובוס,32.0745883,34.7898281,1,18,5,0,2002
גלובוס,32.0745883,34.7898281,1,18,5,0,2003
גלובוס,32.0745883,34.7898281,1,18,5,0,2004
גלובוס,32.0745883,34.7898281,1,18,5,0,2005
גלובוס,32.0745883,34.7898281,1,18,5,0,2006
גלובוס,32.0745883,34.7898281,1,18,5,0,2007
גלובוס,32.0745883,34.7898281,1,18,5,0,2008
גלובוס,32.0745883,34.7898281,1,18,5,0,2009
גן העיר,32.0824666,34.7786755,1,19,2,0,1990
גן העיר,32.0824666,34.7786755,1,19,2,0,1991
גן העיר,32.0824666,34.7786755,1,19,2,0,1992
גן העיר,32.0824666,34.7786755,1,19,2,0,1993
גן העיר,32.0824666,34.7786755,1,19,2,0,1994
גן העיר,32.0824666,34.7786755,1,19,2,0,1995
גן רינה,32.076667,34.7652653,1,20,1,1500,1929
גן רינה,32.076667,34.7652653,1,20,1,1500,1930
גן רינה,32.076667,34.7652653,1,20,1,1500,1931
גן רינה,32.076667,34.7652653,1,20,1,1500,1932
גן רינה,32.076667,34.7652653,1,20,1,1500,1933
גן רינה,32.076667,34.7652653,1,20,1,1500,1934
גן רינה,32.076667,34.7652653,1,20,1,1500,1935
גן רינה,32.076667,34.7652653,1,20,1,1500,1936
גן רינה,32.076667,34.7652653,1,20,1,1500,1937
גן רינה,32.076667,34.7652653,1,20,1,1500,1938
גן רינה,32.076667,34.7652653,1,20,1,1500,1939
גן רינה,32.076667,34.7652653,1,20,1,1500,1940
גן רינה,32.076667,34.7652653,1,20,1,1500,1941
גן רינה,32.076667,34.7652653,1,20,1,1500,1942
גן רינה,32.076667,34.7652653,1,20,1,1500,1943
גן רינה,32.076667,34.7652653,1,20,1,1500,1944
גן רינה,32.076667,34.7652653,1,20,1,1500,1945
גן רינה,32.076667,34.7652653,1,20,1,1500,1946
גן רינה,32.076667,34.7652653,1,20,1,1500,1947
גן רינה,32.076667,34.7652653,1,20,1,1500,1948
גן רינה,32.076667,34.7652653,1,20,1,1500,1949
גן רינה,32.076667,34.7652653,1,20,1,1500,1950
גן רינה,32.076667,34.7652653,1,20,1,1500,1951
גן רינה,32.076667,34.7652653,1,20,1,1500,1952
גן רינה,32.076667,34.7652653,1,20,1,1500,1953
גן רינה,32.076667,34.7652653,1,20,1,1500,1954
גן רינה,32.076667,34.7652653,1,20,1,1500,1955
גן רינה,32.076667,34.7652653,1,20,1,1500,1956
גן רינה,32.076667,34.7652653,1,20,1,1500,1957
גן רינה,32.076667,34.7652653,1,20,1,1500,1958
גן רינה,32.076667,34.7652653,1,20,1,1500,1959
גן רינה,32.076667,34.7652653,1,20,1,1500,1960
גת,32.079419,34.7804967,1,21,1,0,1957
גת,32.079419,34.7804967,1,21,1,0,1958
גת,32.079419,34.7804967,1,21,1,0,1959
גת,32.079419,34.7804967,1,21,1,0,1960
גת,32.079419,34.7804967,1,21,1,0,1961
גת,32.079419,34.7804967,1,21,1,0,1962
גת,32.079419,34.7804967,1,21,1,0,1963
גת,32.079419,34.7804967,1,21,1,0,1964
גת,32.079419,34.7804967,1,21,1,0,1965
גת,32.079419,34.7804967,1,21,1,0,1966
גת,32.079419,34.7804967,1,21,1,0,1967
גת,32.079419,34.7804967,1,21,1,0,1968
גת,32.079419,34.7804967,1,21,1,0,1969
גת,32.079419,34.7804967,1,21,1,0,1970
גת,32.079419,34.7804967,1,21,1,0,1971
גת,32.079419,34.7804967,1,21,1,0,1972
גת,32.079419,34.7804967,1,21,1,0,1973
גת,32.079419,34.7804967,1,21,1,0,1974
גת,32.079419,34.7804967,1,21,1,0,1975
גת,32.079419,34.7804967,1,21,1,0,1976
גת,32.079419,34.7804967,1,21,1,0,1977
גת,32.079419,34.7804967,1,21,1,0,1978
גת,32.079419,34.7804967,1,21,1,0,1979
גת,32.079419,34.7804967,1,21,1,0,1980
גת,32.079419,34.7804967,1,21,1,0,1981
גת,32.079419,34.7804967,1,21,1,0,1982
גת,32.079419,34.7804967,1,21,1,0,1983
גת,32.079419,34.7804967,1,21,1,0,1984
גת,32.079419,34.7804967,1,21,1,0,1985
גת,32.079419,34.7804967,1,21,1,0,1986
גת,32.079419,34.7804967,1,21,1,0,1987
גת,32.079419,34.7804967,1,21,1,0,1988
גת,32.079419,34.7804967,1,21,1,0,1989
גת,32.079419,34.7804967,1,21,1,0,1990
גת,32.079419,34.7804967,1,21,1,0,1991
גת,32.079419,34.7804967,1,21,1,0,1992
גת,32.079419,34.7804967,1,21,1,0,1993
גת,32.079419,34.7804967,1,21,1,0,1994
גת,32.079419,34.7804967,1,21,1,0,1995
גת,32.079419,34.7804967,1,21,1,0,1996
גת,32.079419,34.7804967,1,21,1,0,1997
גת,32.079419,34.7804967,1,21,1,0,1998
גת,32.079419,34.7804967,1,21,1,0,1999
גת,32.079419,34.7804967,1,21,1,0,2000
גת,32.079419,34.7804967,1,21,1,0,2001
גת,32.079419,34.7804967,1,21,1,0,2002
גת,32.079419,34.7804967,1,21,1,0,2003
גת,32.079419,34.7804967,1,21,1,0,2004
גת,32.079419,34.7804967,1,21,1,0,2005
גת,32.079419,34.7804967,1,21,1,0,2006
גת,32.079419,34.7804967,1,21,1,0,2007
גת,32.079419,34.7804967,1,21,1,0,2008
גת,32.079419,34.7804967,1,21,1,0,2009
גת,32.079419,34.7804967,1,21,1,0,2010
גת,32.079419,34.7804967,1,21,1,0,2011
גת,32.079419,34.7804967,1,21,1,0,2012
גת,32.079419,34.7804967,1,21,1,0,2013
גת,32.079419,34.7804967,1,21,1,0,2014
גת,32.079419,34.7804967,1,21,1,0,2015
דן,32.0755017,34.7644356,1,23,1,0,1950
דן,32.0755017,34.7644356,1,23,1,0,1951
דן,32.0755017,34.7644356,1,23,1,0,1952
דן,32.0755017,34.7644356,1,23,1,0,1953
דן,32.0755017,34.7644356,1,23,1,0,1954
דן,32.0755017,34.7644356,1,23,1,0,1955
דן,32.0755017,34.7644356,1,23,1,0,1956
דן,32.0755017,34.7644356,1,23,1,0,1957
דן,32.0755017,34.7644356,1,23,1,0,1958
דן,32.0755017,34.7644356,1,23,1,0,1959
דן,32.0755017,34.7644356,1,23,1,0,1960
דן,32.0755017,34.7644356,1,23,1,0,1961
דן,32.0755017,34.7644356,1,23,1,0,1962
דן,32.0755017,34.7644356,1,23,1,0,1963
דן,32.0755017,34.7644356,1,23,1,0,1964
דן,32.0755017,34.7644356,1,23,1,0,1965
דן,32.0755017,34.7644356,1,23,1,0,1966
דן,32.0755017,34.7644356,1,23,1,0,1967
דן,32.0755017,34.7644356,1,23,1,0,1968
דן,32.0755017,34.7644356,1,23,1,0,1969
דן,32.0755017,34.7644356,1,23,1,0,1970
דן,32.0755017,34.7644356,1,23,1,0,1971
דן,32.0755017,34.7644356,1,23,1,0,1972
דן,32.0755017,34.7644356,1,23,1,0,1973
דן,32.0755017,34.7644356,1,23,1,0,1974
דן,32.0755017,34.7644356,1,23,1,0,1975
דן,32.0755017,34.7644356,1,23,1,0,1976
דן,32.0755017,34.7644356,1,23,1,0,1977
דן,32.0755017,34.7644356,1,23,1,0,1978
דן,32.0755017,34.7644356,1,23,1,0,1979
דן,32.0755017,34.7644356,1,23,1,0,1980
דקל,32.0950875,34.7962313,1,24,1,0,1970
דקל,32.0950875,34.7962313,1,24,1,0,1971
דקל,32.0950875,34.7962313,1,24,1,0,1972
דקל,32.0950875,34.7962313,1,24,1,0,1973
דקל,32.0950875,34.7962313,1,24,1,0,1974
דקל,32.0950875,34.7962313,1,24,1,0,1975
דקל,32.0950875,34.7962313,1,24,1,0,1976
דקל,32.0950875,34.7962313,1,24,1,0,1977
דקל,32.0950875,34.7962313,1,24,1,0,1978
דקל,32.0950875,34.7962313,1,24,1,0,1979
דקל,32.0950875,34.7962313,1,24,1,0,1980
דקל,32.0950875,34.7962313,1,24,1,0,1981
דקל,32.0950875,34.7962313,1,24,1,0,1982
דקל,32.0950875,34.7962313,1,24,1,0,1983
דקל,32.0950875,34.7962313,1,24,1,0,1984
דקל,32.0950875,34.7962313,1,24,1,0,1985
דקל,32.0950875,34.7962313,1,24,1,0,1986
דקל,32.0950875,34.7962313,1,24,1,0,1987
דקל,32.0950875,34.7962313,1,24,1,0,1988
דקל,32.0950875,34.7962313,1,24,1,0,1989
דקל,32.0950875,34.7962313,1,24,1,0,1990
דקל,32.0950875,34.7962313,1,24,1,0,1991
דקל,32.0950875,34.7962313,1,24,1,0,1992
דקל,32.0950875,34.7962313,1,24,1,0,1993
דקל,32.0950875,34.7962313,1,24,1,0,1994
דקל,32.0950875,34.7962313,1,24,1,0,1995
דקל,32.0950875,34.7962313,1,24,1,0,1996
דרייב אין,32.0602476,34.7890213,1,26,1,0,1973
דרייב אין,32.0602476,34.7890213,1,26,1,0,1974
דרייב אין,32.0602476,34.7890213,1,26,1,0,1975
דרייב אין,32.0602476,34.7890213,1,26,1,0,1976
דרייב אין,32.0602476,34.7890213,1,26,1,0,1977
דרייב אין,32.0602476,34.7890213,1,26,1,0,1978
דרייב אין,32.0602476,34.7890213,1,26,1,0,1979
דרייב אין,32.0602476,34.7890213,1,26,1,0,1980
דרייב אין,32.0602476,34.7890213,1,26,1,0,1981
דרייב אין,32.0602476,34.7890213,1,26,1,0,1982
דרייב אין,32.0602476,34.7890213,1,26,1,0,1983
דרייב אין,32.0602476,34.7890213,1,26,1,0,1984
דרייב אין,32.0602476,34.7890213,1,26,1,0,1985
דרייב אין,32.0602476,34.7890213,1,26,1,0,1986
דרייב אין,32.0602476,34.7890213,1,26,1,0,1987
דרייב אין,32.0602476,34.7890213,1,26,1,0,1988
דרייב אין,32.0602476,34.7890213,1,26,1,0,1989
דרייב אין,32.0602476,34.7890213,1,26,1,0,1990
דרייב אין,32.0602476,34.7890213,1,26,1,0,1991
דרייב אין,32.0602476,34.7890213,1,26,1,0,1992
דרייב אין,32.0602476,34.7890213,1,26,1,0,1993
דרייב אין,32.0602476,34.7890213,1,26,1,0,1994
דרייב אין,32.0602476,34.7890213,1,26,1,0,1995
דרייב אין,32.0602476,34.7890213,1,26,1,0,1996
דרייב אין,32.0602476,34.7890213,1,26,1,0,1997
דרייב אין,32.0602476,34.7890213,1,26,1,0,1998
דרייב אין,32.0602476,34.7890213,1,26,1,0,1999
דרייב אין,32.0602476,34.7890213,1,26,1,0,2000
הוד,32.0793175,34.7717603,1,27,1,0,1961
הוד,32.0793175,34.7717603,1,27,1,0,1962
הוד,32.0793175,34.7717603,1,27,1,0,1963
הוד,32.0793175,34.7717603,1,27,1,0,1964
הוד,32.0793175,34.7717603,1,27,1,0,1965
הוד,32.0793175,34.7717603,1,27,1,0,1966
הוד,32.0793175,34.7717603,1,27,1,0,1967
הוד,32.0793175,34.7717603,1,27,1,0,1968
הוד,32.0793175,34.7717603,1,27,1,0,1969
הוד,32.0793175,34.7717603,1,27,1,0,1970
הוד,32.0793175,34.7717603,1,27,1,0,1971
הוד,32.0793175,34.7717603,1,27,1,0,1972
הוד,32.0793175,34.7717603,1,27,1,0,1973
הוד,32.0793175,34.7717603,1,27,1,0,1974
הוד,32.0793175,34.7717603,1,27,1,0,1975
הוד,32.0793175,34.7717603,1,27,1,0,1976
הוד,32.0793175,34.7717603,1,27,1,0,1977
הוד,32.0793175,34.7717603,1,27,1,0,1978
הוד,32.0793175,34.7717603,1,27,1,0,1979
הוד,32.0793175,34.7717603,1,27,1,0,1980
הוד,32.0793175,34.7717603,1,27,1,0,1981
הוד,32.0793175,34.7717603,1,27,1,0,1982
הוד,32.0793175,34.7717603,1,27,1,0,1983
הוד,32.0793175,34.7717603,1,27,1,0,1984
הוד,32.0793175,34.7717603,1,27,1,0,1985
הוד,32.0793175,34.7717603,1,27,1,0,1986
הוד,32.0793175,34.7717603,1,27,1,0,1987
הוד,32.0793175,34.7717603,1,27,1,0,1988
הוד,32.0793175,34.7717603,1,27,1,0,1989
הוד,32.0793175,34.7717603,1,27,1,0,1990
הוד,32.0793175,34.7717603,1,28,4,0,1990
הוד,32.0793175,34.7717603,1,28,4,0,1991
הוד,32.0793175,34.7717603,1,28,4,0,1992
הוד,32.0793175,34.7717603,1,28,4,0,1993
הוד,32.0793175,34.7717603,1,28,4,0,1994
הוד,32.0793175,34.7717603,1,28,4,0,1995
הוד,32.0793175,34.7717603,1,28,4,0,1996
הוד,32.0793175,34.7717603,1,28,4,0,1997
הוד,32.0793175,34.7717603,1,28,4,0,1998
הוד,32.0793175,34.7717603,1,28,4,0,1999
הוד,32.0793175,34.7717603,1,28,4,0,2000
הוד,32.0793175,34.7717603,1,28,4,0,2001
הוד,32.0793175,34.7717603,1,28,4,0,2002
הוד,32.0793175,34.7717603,1,28,4,0,2003
הוד,32.0793175,34.7717603,1,28,4,0,2004
הוד,32.0793175,34.7717603,1,28,4,0,2005
הוד,32.0793175,34.7717603,1,28,4,0,2006
הוד,32.0793175,34.7717603,1,28,4,0,2007
הסינרמה,32.0646035,34.7891593,1,29,1,0,1966
הסינרמה,32.0646035,34.7891593,1,29,1,0,1967
הסינרמה,32.0646035,34.7891593,1,29,1,0,1968
הסינרמה,32.0646035,34.7891593,1,29,1,0,1969
הסינרמה,32.0646035,34.7891593,1,29,1,0,1970
הסינרמה,32.0646035,34.7891593,1,29,1,0,1971
זוהר,32.0549661,34.7727874,1,30,1,0,1948
זוהר,32.0549661,34.7727874,1,30,1,0,1949
זוהר,32.0549661,34.7727874,1,30,1,0,1950
זוהר,32.0549661,34.7727874,1,30,1,0,1951
זוהר,32.0549661,34.7727874,1,30,1,0,1952
זוהר,32.0549661,34.7727874,1,30,1,0,1953
זוהר,32.0549661,34.7727874,1,30,1,0,1954
זוהר,32.0549661,34.7727874,1,30,1,0,1955
זוהר,32.0549661,34.7727874,1,30,1,0,1956
זוהר,32.0549661,34.7727874,1,30,1,0,1957
זוהר,32.0549661,34.7727874,1,30,1,0,1958
זוהר,32.0549661,34.7727874,1,30,1,0,1959
זוהר,32.0549661,34.7727874,1,30,1,0,1960
זוהר,32.0549661,34.7727874,1,30,1,0,1961
זוהר,32.0549661,34.7727874,1,30,1,0,1962
זוהר,32.0549661,34.7727874,1,30,1,0,1963
זוהר,32.0549661,34.7727874,1,30,1,0,1964
זוהר,32.0549661,34.7727874,1,30,1,0,1965
זוהר,32.0549661,34.7727874,1,30,1,0,1966
זוהר,32.0549661,34.7727874,1,30,1,0,1967
זוהר,32.0549661,34.7727874,1,30,1,0,1968
זוהר,32.0549661,34.7727874,1,30,1,0,1969
זוהר,32.0549661,34.7727874,1,30,1,0,1970
זוהר,32.0549661,34.7727874,1,30,1,0,1971
זוהר,32.0549661,34.7727874,1,30,1,0,1972
זוהר,32.0549661,34.7727874,1,30,1,0,1973
זוהר,32.0549661,34.7727874,1,30,1,0,1974
זוהר,32.0549661,34.7727874,1,30,1,0,1975
זמיר,32.0728086,34.7662056,1,31,1,0,1952
זמיר,32.0728086,34.7662056,1,31,1,0,1953
זמיר,32.0728086,34.7662056,1,31,1,0,1954
זמיר,32.0728086,34.7662056,1,31,1,0,1955
זמיר,32.0728086,34.7662056,1,31,1,0,1956
זמיר,32.0728086,34.7662056,1,31,1,0,1957
זמיר,32.0728086,34.7662056,1,31,1,0,1958
זמיר,32.0728086,34.7662056,1,31,1,0,1959
זמיר,32.0728086,34.7662056,1,31,1,0,1960
זמיר,32.0728086,34.7662056,1,31,1,0,1961
זמיר,32.0728086,34.7662056,1,31,1,0,1962
זמיר,32.0728086,34.7662056,1,31,1,0,1963
זמיר,32.0728086,34.7662056,1,31,1,0,1964
זמיר,32.0728086,34.7662056,1,31,1,0,1965
זמיר,32.0728086,34.7662056,1,31,1,0,1966
זמיר,32.0728086,34.7662056,1,31,1,0,1967
זמיר,32.0728086,34.7662056,1,31,1,0,1968
זמיר,32.0728086,34.7662056,1,31,1,0,1969
זמיר,32.0728086,34.7662056,1,31,1,0,1970
זמיר,32.0728086,34.7662056,1,31,1,0,1971
זמיר,32.0728086,34.7662056,1,31,1,0,1972
זמיר,32.0728086,34.7662056,1,31,1,0,1973
זמיר,32.0728086,34.7662056,1,31,1,0,1974
זמיר,32.0728086,34.7662056,1,31,1,0,1975
זמיר,32.0728086,34.7662056,1,31,1,0,1976
זמיר,32.0728086,34.7662056,1,31,1,0,1977
זמיר,32.0728086,34.7662056,1,31,1,0,1978
זמיר,32.0728086,34.7662056,1,31,1,0,1979
זמיר,32.0728086,34.7662056,1,31,1,0,1980
ירון,32.0730436,34.7628119,1,33,1,1042,1958
ירון,32.0730436,34.7628119,1,33,1,1042,1959
ירון,32.0730436,34.7628119,1,33,1,1042,1960
ירון,32.0730436,34.7628119,1,33,1,1042,1961
ירון,32.0730436,34.7628119,1,33,1,1042,1962
ירון,32.0730436,34.7628119,1,33,1,1042,1963
ירון,32.0730436,34.7628119,1,33,1,1042,1964
ירון,32.0730436,34.7628119,1,33,1,1042,1965
ירון,32.0730436,34.7628119,1,33,1,1042,1966
ירון,32.0730436,34.7628119,1,33,1,1042,1967
ירון,32.0730436,34.7628119,1,33,1,1042,1968
ירון,32.0730436,34.7628119,1,33,1,1042,1969
ירון,32.0730436,34.7628119,1,33,1,1042,1970
ירון,32.0730436,34.7628119,1,33,1,1042,1971
ירון,32.0730436,34.7628119,1,33,1,1042,1972
לב אביב,32.1128955,34.7949723,1,34,4,0,1997
לב אביב,32.1128955,34.7949723,1,34,4,0,1998
לב אביב,32.1128955,34.7949723,1,34,4,0,1999
לב אביב,32.1128955,34.7949723,1,34,4,0,2000
לב אביב,32.1128955,34.7949723,1,34,4,0,2001
לב אביב,32.1128955,34.7949723,1,34,4,0,2002
לב אביב,32.1128955,34.7949723,1,34,4,0,2003
לב אביב,32.1128955,34.7949723,1,34,4,0,2004
לב אביב,32.1128955,34.7949723,1,34,4,0,2005
לב אביב,32.1128955,34.7949723,1,34,4,0,2006
לב אביב,32.1128955,34.7949723,1,34,4,0,2007
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1980
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1981
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1982
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1983
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1984
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1985
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1986
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1987
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1988
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1989
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1990
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1991
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1992
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1993
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1994
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1995
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1996
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1997
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1998
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,1999
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2000
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2001
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2002
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2003
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2004
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2005
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2006
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2007
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2008
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2009
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2010
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2011
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2012
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2013
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2014
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2015
לב דיזינגוף,32.0750602,34.7747506,1,35,5,0,2016
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2008
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2009
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2010
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2011
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2012
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2013
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2014
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2015
לב מנדרין,32.1433144,34.7910887,1,36,1,0,2016
לונדון,32.0749779,34.7795912,1,37,1,0,2004
לונדון,32.0749779,34.7795912,1,37,1,0,2005
לונדון,32.0749779,34.7795912,1,37,1,0,2006
לימור,32.0749779,34.7795912,1,38,1,0,1970
לימור,32.0749779,34.7795912,1,38,1,0,1971
לימור,32.0749779,34.7795912,1,38,1,0,1972
לימור,32.0749779,34.7795912,1,38,1,0,1973
לימור,32.0749779,34.7795912,1,38,1,0,1974
לימור,32.0749779,34.7795912,1,38,1,0,1975
לימור,32.0749779,34.7795912,1,38,1,0,1976
לימור,32.0749779,34.7795912,1,38,1,0,1977
לימור,32.0749779,34.7795912,1,38,1,0,1978
לימור,32.0749779,34.7795912,1,38,1,0,1979
לימור,32.0749779,34.7795912,1,38,1,0,1980
לימור,32.0749779,34.7795912,1,38,1,0,1981
לימור,32.0749779,34.7795912,1,38,1,0,1982
לימור,32.0749779,34.7795912,1,38,1,0,1983
לימור,32.0749779,34.7795912,1,38,1,0,1984
לימור,32.0749779,34.7795912,1,38,1,0,1985
לימור,32.0749779,34.7795912,1,38,1,0,1986
